feed_timestamp,entity_id,vehicle_id,vehicle_label,vehicle_license_plate,trip_id,route_id,direction_id,stop_id,vehicle_timestamp,current_status,current_stop_sequence,lat,lon,bearing,speed
1769004918,ynk241,ynk241,241,,BL-30229248,Shuttle-Generic,,,1769004625,2,,42.337554931640625,-71.03677368164062,,
1769004918,y3133,y3133,3133,,73870621,73,1.0,2112,1769004908,2,11.0,42.37689971923828,-71.16413116455078,90.0,
1769004918,y1259,y1259,1259,,73767365,39,1.0,11389,1769004908,1,22.0,42.34495162963867,-71.08173370361328,45.0,
1769004918,y1256,y1256,1256,,73767280,39,1.0,6571,1769004915,1,10.0,42.3237190246582,-71.11214447021484,94.0,
1769004918,1856,1856,1856,,BasewUpdatedWalpoleTurns-772660-521,CR-Worcester,0.0,WML-0340-01,1769004875,2,150.0,42.266212463378906,-71.53382110595703,263.0,18.799999237060547
1769004918,1810,1810,1810,,BasewUpdatedWalpoleTurns-772902-1626,CR-Fairmount,1.0,DB-2249-02,1769004884,2,50.0,42.29827117919922,-71.07907104492188,,
1769004918,1864,1864,1864,,BasewUpdatedWalpoleTurns-772982-1972,CR-NewBedford,1.0,FRS-0054-S,1769004884,2,10.0,41.72135543823242,-71.14859771728516,46.0,18.799999237060547
1769004918,y3243,y3243,3243,,73583836,66,0.0,2560,1769004912,1,28.0,42.36294937133789,-71.12995147705078,35.0,
1769004918,y1982,y1982,1982,,73902379,106,0.0,5411,1769004908,1,9.0,42.41347122192383,-71.06346893310547,0.0,
1769004918,1703,1703,1703,,Base-772409-407,CR-Fitchburg,0.0,FR-0451-01,1769004878,2,140.0,42.53204345703125,-71.70610809326172,201.0,11.199999809265137
1769004918,y1787,y1787,1787,,73604066,1,1.0,80,1769004913,1,13.0,42.344200134277344,-71.08628845214844,,
1769004918,G-10094,G-10094,3642-3836,,73221252,Green-E,0.0,70247,1769004914,2,620.0,42.33768844604492,-71.09565734863281,225.0,5.099999904632568
1769004918,R-548788D6,R-548788D6,1870,,ADDED-1583474831,Red,1.0,70064,1769004889,0,210.0,42.39537811279297,-71.11943817138672,340.0,
1769004918,y2035,y2035,2035,,73870315,87,0.0,2620,1769004912,2,11.0,42.38383865356445,-71.10903930664062,286.0,
1769004918,y1850,y1850,1850,,73601824,1,0.0,188,1769004914,1,10.0,42.3421745300293,-71.08370971679688,323.0,
1769004918,y3127,y3127,3127,,74071872,116,0.0,5740,1769004899,1,1.0,42.369808197021484,-71.03903198242188,45.0,
1769004918,y1420,y1420,1420,,73907520,354,1.0,45003,1769004914,2,40.0,42.42439651489258,-71.1036148071289,182.0,
1769004918,y1975,y1975,1975,,73869210,74,0.0,76126,1769004900,1,1.0,42.37263488769531,-71.12190246582031,161.0,
1769004918,y1289,y1289,1289,,73765797,751,0.0,6555,1769004912,2,2.0,42.351112365722656,-71.0595474243164,186.0,
1769004918,y3154,y3154,3154,,73902239,109,0.0,76125,1769004871,1,1.0,42.37274169921875,-71.12303924560547,270.0,
1769004918,y2055,y2055,2055,,73870025,62,1.0,8640,1769004913,2,36.0,42.441795349121094,-71.21662902832031,130.0,
1769004918,y1264,y1264,1264,,73767256,39,1.0,10642,1769004914,1,1.0,42.29951095581055,-71.11431121826172,54.0,
1769004918,y1220,y1220,1220,,73766538,28,1.0,18511,1769004914,1,1.0,42.26704025268555,-71.09236145019531,84.0,
1769004918,y3102,y3102,3102,,74071887,116,0.0,5750,1769004914,1,12.0,42.39482116699219,-71.03047180175781,,
1769004918,y1763,y1763,1763,,73602502,22,0.0,424,1769004907,2,23.0,42.29115676879883,-71.07514953613281,,
1769004918,y1884,y1884,1884,,73601654,11,1.0,34,1769004912,2,3.0,42.33815383911133,-71.02721405029297,170.0,
1769004918,1857,1857,1857,,BasewUpdatedWalpoleTurns-774177-1016,CR-Kingston,1.0,MM-0023-S,1769004869,2,80.0,42.294864654541016,-71.04873657226562,320.0,8.899999618530273
1769004918,1831,1831,1831,,BasewUpdatedWalpoleTurns-772698-625,CR-Needham,0.0,NB-0109-S,1769004884,2,80.0,42.27998733520508,-71.16160583496094,222.0,8.5
1769004918,y1269,y1269,1269,,73766602,28,0.0,40001,1769004899,2,7.0,42.32931900024414,-71.08479309082031,225.0,
1769004918,y1889,y1889,1889,,73602734,16,0.0,875,1769004905,2,30.0,42.30146789550781,-71.11202239990234,,
